"nick","emrap-corependium-chapter-importer","2019-10-11 11:30:45"
"nick","emrap-corependium-server","2019-10-11 11:31:48"
"nick","emrap-corependium-chapter-importer","2019-10-11 12:32:26"
"nick","emrap-corependium-server","2019-10-11 12:53:50"
"nick","emrap-corependium-client","2019-10-11 14:36:04"
"jingwen","course-host","2019-10-15 11:25:32"
"jingwen","course-host","2019-10-15 11:48:54"
"meg","pcrap","2019-10-15 12:45:05"
"meg","ucrap","2019-10-15 12:50:32"
"meg","pedsrap","2019-10-15 12:51:36"
"meg","ercast","2019-10-15 12:56:59"
"jayme","course-host","2019-10-16 09:53:23"
"jingwen","course-host","2019-10-16 09:58:41"
"kendra","papodcast","2019-10-16 19:47:28"
"kendra","hippo","2019-10-16 20:00:18"
"nick","emrap-corependium-server","2019-10-18 10:45:17"
"nick","emrap-corependium-client","2019-10-18 12:12:33"
"jayme","emrap-corependium-server","2019-10-18 14:04:59"
"jayme","emrap-corependium-client","2019-10-18 14:11:09"
"nick","emrap-corependium-client","2019-10-21 14:10:51"
"nick","emrap-corependium-server","2019-10-21 15:19:15"
"nick","emrap-corependium-chapter-importer","2019-10-21 15:24:06"
"nick","emrap-corependium-client","2019-10-22 10:07:51"
"nick","emrap-corependium-server","2019-10-22 10:09:49"
"nick","emrap-corependium-client","2019-10-23 09:50:42"
"nick","emrap-corependium-server","2019-10-23 09:52:47"
"nick","emrap-corependium-client","2019-10-23 11:43:23"
"nick","emrap-corependium-chapter-importer","2019-10-24 11:51:51"
"nick","emrap-corependium-server","2019-10-24 11:54:36"
"nick","emrap-corependium-client","2019-10-24 11:58:17"
"kendra","hippo-pay-admin","2019-10-24 16:10:52"
"kendra","hippo-pay","2019-10-24 16:11:15"
"kendra","uas-oauth2-server","2019-10-24 16:11:32"
"kendra","uas-jsonapi-server","2019-10-24 16:12:00"
"nick","emrap-corependium-client","2019-10-25 10:56:56"
"nick","emrap-corependium-chapter-importer","2019-10-25 10:58:39"
"nick","emrap-corependium-server","2019-10-25 11:02:11"
"nick","emrap-corependium-client","2019-10-25 13:12:08"
"nick","emrap-corependium-client","2019-10-25 15:41:18"
"nick","emrap-corependium-server","2019-10-25 15:43:28"
"nick","emrap-corependium-server","2019-10-25 15:49:23"
"nick","emrap-corependium-client","2019-10-25 15:53:49"
"nick","emrap-corependium-client","2019-10-25 17:13:42"
"gauthierm","uas-jsonapi-server","2019-10-25 18:49:22"
"gauthierm","uas-jsonapi-server","2019-10-25 19:00:36"
"nick","emrap-corependium-chapter-importer","2019-10-28 14:32:42"
"nick","emrap-corependium-server","2019-10-28 14:35:44"
"nick","emrap-corependium-chapter-importer","2019-10-28 14:39:18"
"nick","emrap-corependium-client","2019-10-28 14:49:14"
"nick","emrap-corependium-server","2019-10-28 19:37:45"
"nick","emrap-corependium-client","2019-10-28 19:42:28"
"nick","emrap-corependium-client","2019-10-29 12:48:56"
"nick","emrap-corependium-chapter-importer","2019-10-29 12:50:38"
"nick","emrap-corependium-server","2019-10-29 12:52:31"
"gauthierm","emrap","2019-10-29 14:17:29"
"nick","emrap-corependium-client","2019-10-29 14:33:27"
"meg","uas-jsonapi-server","2019-10-29 16:19:41"
"meg","hippo-pay-admin","2019-10-29 16:59:06"
"philip","emrap","2019-11-01 12:54:58"
"kendra","essentials","2019-11-01 13:05:51"
"philip","emrap","2019-11-01 14:24:52"
"kendra","essentials","2019-11-01 19:57:29"
"jingwen","course-host","2019-11-04 12:06:08"
"keith","course-host","2019-11-04 15:22:45"
"keith","course-host","2019-11-04 15:24:21"
"keith","course-host","2019-11-04 15:27:19"
"jingwen","course-host","2019-11-04 15:29:18"
"kendra","essentials","2019-11-04 20:19:38"
"charles","emrap-fire-daemon","2019-11-05 11:08:51"
"isaac","course-host","2019-11-05 11:56:26"
"meg","uas-jsonapi-server","2019-11-05 14:07:17"
"meg","uas-jsonapi-server","2019-11-05 14:12:53"
"meg","uas-jsonapi-server","2019-11-05 17:39:02"
"meg","hippo-pay-admin","2019-11-05 17:45:07"
"charles","emrap-fire-daemon","2019-11-07 11:51:29"
"philip","emrap-corependium-client","2019-11-07 13:37:23"
"isaac","course-host","2019-11-08 12:27:33"
"gauthierm","hippo-pay-admin","2019-11-08 13:16:29"
"gauthierm","uas-jsonapi-server","2019-11-08 15:28:05"
"gauthierm","uas-jsonapi-server","2019-11-08 16:04:24"
"gauthierm","hippo-pay-admin","2019-11-08 17:17:23"
"gauthierm","uas-oauth2-server","2019-11-08 19:51:02"
"gauthierm","hippo-pay-admin","2019-11-08 19:55:40"
"philip","emrap-corependium-client","2019-11-12 10:55:36"
"gauthierm","video-platform-client","2019-11-12 14:26:48"
"gauthierm","video-platform-client","2019-11-12 15:22:11"
"gauthierm","hippo-pay","2019-11-12 15:39:22"
"gauthierm","hippo-pay-client","2019-11-12 15:42:40"
"gauthierm","hippo-pay-admin","2019-11-12 20:49:52"
"gauthierm","video-platform-client","2019-11-12 22:42:33"
"charles","course-host","2019-11-13 13:53:14"
"philip","emrap","2019-11-13 17:02:31"
"jingwen","course-host","2019-11-14 13:55:51"
"meg","video-platform-client","2019-11-14 13:58:20"
"meg","hippo-pay-client","2019-11-14 13:58:26"
"jingwen","course-host","2019-11-14 14:09:02"
"jingwen","course-host","2019-11-14 14:11:08"
"jingwen","course-host","2019-11-14 14:12:30"
"nick","emrap","2019-11-14 16:42:46"
"isaac","starmaker","2019-11-14 18:06:03"
"jingwen","course-host","2019-11-18 10:01:09"
"nick","emrap-corependium-server","2019-11-19 10:06:45"
"jingwen","course-host","2019-11-19 10:24:23"
"nick","emrap-corependium-client","2019-11-19 10:33:14"
"charles","course-host","2019-11-19 11:57:33"
"nick","emrap-corependium-server","2019-11-19 15:37:20"
"gauthierm","video-platform-client","2019-11-20 13:47:59"
"nick","emrap-corependium-server","2019-11-20 15:34:41"
"nick","emrap-corependium-client","2019-11-20 15:38:31"
"brandon","uas-jsonapi-server","2019-11-20 18:15:31"
"meg","uas-jsonapi-server","2019-11-20 18:36:04"
"brandon","qbank-react","2019-11-20 18:43:16"
"kendra","hippo-ed","2019-11-20 19:03:52"
"kendra","hippo","2019-11-20 19:09:24"
"kendra","essentials","2019-11-20 19:09:43"
"kendra","pcrap","2019-11-20 19:13:43"
"kendra","ucrap","2019-11-20 19:15:51"
"kendra","pedsrap","2019-11-20 19:17:33"
"kendra","ercast","2019-11-20 19:19:39"
"kendra","papodcast","2019-11-20 19:21:34"
"gauthierm","uas-graphql-server","2019-11-20 19:33:19"
"nick","emrap-corependium-client","2019-11-21 11:40:45"
"nick","emrap-corependium-server","2019-11-21 11:47:40"
"jingwen","course-host","2019-11-21 11:50:17"
"meg","essentials","2019-11-21 13:14:13"
"gauthierm","uas-graphql-server","2019-11-21 13:52:53"
"jingwen","course-host","2019-11-21 14:14:59"
"gauthierm","uas-graphql-server","2019-11-21 14:30:00"
"nick","emrap","2019-11-21 14:46:41"
"nick","emrap-corependium-client","2019-11-21 16:04:36"
"nick","emrap","2019-11-21 16:32:19"
"gauthierm","uas-graphql-server","2019-11-21 18:22:42"
"kendra","essentials","2019-11-21 19:22:04"
"kendra","hippo","2019-11-22 18:28:40"
"gauthierm","video-platform-client","2019-11-22 18:44:56"
"gauthierm","uas-jsonapi-server","2019-11-22 18:55:25"
"kendra","hippo","2019-11-22 20:15:31"
"someone","cfsc-api","2019-11-24 08:01:52"
"someone","cfsc-api","2019-11-24 12:20:29"
"philip","emrap-corependium-client","2019-12-02 10:38:27"
"philip","emrap-corependium-server","2019-12-02 10:42:12"
"jingwen","course-host","2019-12-02 11:07:53"
"gauthierm","video-platform-client","2019-12-03 14:18:28"
"gauthierm","uas-graphql-server","2019-12-03 14:22:02"
"gauthierm","video-platform-client","2019-12-03 14:25:17"
"kendra","hippo","2019-12-03 14:51:40"
"gauthierm","video-platform-client","2019-12-03 19:02:47"
"gauthierm","video-platform-client","2019-12-03 19:20:59"
"gauthierm","hippo-pay-client","2019-12-04 17:12:10"
"gauthierm","uas-jsonapi-server","2019-12-04 17:15:09"
"gauthierm","hippo-pay-admin","2019-12-04 17:18:40"
"gauthierm","hippo-pay-admin","2019-12-04 17:42:25"
"gauthierm","hippo","2019-12-04 18:14:57"
"gauthierm","uas-graphql-server","2019-12-04 18:17:00"
"gauthierm","video-platform-client","2019-12-04 18:22:53"
"kendra","hippo","2019-12-04 19:41:40"
"kendra","hippo","2019-12-04 20:00:41"
"gauthierm","uas-graphql-server","2019-12-04 20:05:31"
"gauthierm","uas-graphql-server","2019-12-04 20:26:32"
"gauthierm","uas-graphql-server","2019-12-05 13:02:57"
"gauthierm","hippo-pay-admin","2019-12-05 13:06:52"
"jingwen","course-host","2019-12-05 13:33:45"
"gauthierm","video-platform-client","2019-12-05 13:54:56"
"gauthierm","video-platform-client","2019-12-05 14:10:02"
"gauthierm","hippo-pay-admin","2019-12-05 14:14:09"
"gauthierm","uas-graphql-server","2019-12-05 14:23:31"
"jingwen","course-host","2019-12-05 15:50:41"
"gauthierm","uas-graphql-server","2019-12-05 17:47:31"
"gauthierm","uas-jsonapi-server","2019-12-05 17:55:07"
"kendra","hippo","2019-12-05 18:01:25"
"someone","cfsc-api","2019-12-09 15:09:10"
"someone","cfsc-api","2019-12-09 15:15:15"
"nick","emrap-go-client","2019-12-09 13:56:16"
"nick","emrap-go-server","2019-12-09 13:59:35"
"charles","emrap","2019-12-09 14:11:02"
"charles","course-host","2019-12-09 14:12:01"
"charles","emrap","2019-12-09 14:29:59"
"nick","emrap","2019-12-09 15:02:01"
"gauthierm","uas-jsonapi-server","2019-12-09 19:34:07"
"gauthierm","uas-graphql-server","2019-12-09 19:37:22"
"gauthierm","video-platform-client","2019-12-09 19:42:21"
"gauthierm","uas-jsonapi-server","2019-12-10 12:22:04"
"jingwen","course-host","2019-12-10 13:41:48"
"gauthierm","uas-jsonapi-server","2019-12-10 15:57:58"
"jingwen","course-host","2019-12-10 16:28:19"
"gauthierm","uas-jsonapi-server","2019-12-10 16:47:56"
"gauthierm","uas-jsonapi-server","2019-12-10 17:39:40"
"kendra","hippo","2019-12-10 17:54:23"
"gauthierm","uas-jsonapi-server","2019-12-10 18:04:00"
"gauthierm","hippo","2019-12-10 19:35:34"
"gauthierm","uas-jsonapi-server","2019-12-10 19:47:02"
"jingwen","course-host","2019-12-11 14:38:12"
"gauthierm","uas-jsonapi-server","2019-12-11 17:07:13"
"gauthierm","uas-graphql-server","2019-12-11 17:08:52"
"gauthierm","video-platform-client","2019-12-11 17:11:28"
"meg","ercast","2019-12-11 17:18:38"
"meg","papodcast","2019-12-11 17:20:21"
"meg","essentials","2019-12-11 17:24:10"
"meg","hippo","2019-12-11 17:30:43"
"meg","hippo","2019-12-11 17:36:21"
"meg","hippo-ed","2019-12-11 17:39:12"
"meg","qbank-react","2019-12-11 17:42:54"
"gauthierm","video-platform-client","2019-12-11 17:53:38"
"meg","qbank-react","2019-12-11 17:54:09"
"gauthierm","ucrap","2019-12-11 17:57:46"
"gauthierm","pedsrap","2019-12-11 18:00:06"
"gauthierm","pcrap","2019-12-11 18:02:29"
"gauthierm","ercast","2019-12-11 18:07:10"
"meg","hippo","2019-12-11 18:36:52"
"meg","video-platform-client","2019-12-11 20:34:14"
"brandon","qbank-react","2019-12-12 12:29:21"
"kendra","video-platform-client","2019-12-12 12:55:10"
"gauthierm","video-platform-client","2019-12-12 18:02:46"
"gauthierm","video-platform-client","2019-12-12 18:50:24"
"gauthierm","video-platform-client","2019-12-12 19:19:25"
"gauthierm","video-platform-client","2019-12-12 19:56:37"
"meg","hippo","2019-12-13 16:18:14"
"gauthierm","video-platform-client","2019-12-13 19:21:17"
"nick","emrap-corependium-client","2019-12-16 11:58:56"
"brandon","acoep-platform","2019-12-17 12:14:45"
"brandon","acoep-platform","2019-12-17 12:19:20"
"kendra","essentials","2019-12-17 12:56:06"
"jingwen","course-host","2019-12-17 13:29:55"
"nick","emrap","2019-12-18 09:57:10"
"brandon","uas-jsonapi-server","2019-12-18 11:09:48"
"brandon","uas-jsonapi-server","2019-12-18 11:30:47"
"nick","emrap-corependium-chapter-importer","2019-12-18 12:04:20"
"nick","emrap-corependium-server","2019-12-18 12:06:23"
"nick","emrap-corependium-client","2019-12-18 12:10:53"
"someone","cfsc-api","2019-12-18 20:43:55"
"someone","cfsc-api","2019-12-18 20:50:21"
"kendra","hippo","2019-12-18 20:56:58"
"nick","emrap-corependium-chapter-importer","2019-12-19 10:48:08"
"nick","emrap-corependium-server","2019-12-19 10:51:31"
"jacob","uas-jsonapi-server","2019-12-19 14:19:49"
"nick","course-host","2019-12-19 14:42:50"
"gauthierm","emrap-corependium-client","2019-12-19 15:55:26"
"gauthierm","emrap-corependium-server","2019-12-19 15:57:00"
"meg","pcrap","2019-12-19 18:03:49"
"meg","ucrap","2019-12-19 18:11:28"
"meg","papodcast","2019-12-20 12:41:29"
"meg","ercast","2019-12-20 12:57:16"
"isaac","starmaker","2019-12-20 16:34:26"
"isaac","starmaker","2019-12-20 16:37:28"
"meg","essentials","2019-12-20 19:11:12"
"meg","pedsrap","2019-12-20 19:13:38"
"meg","essentials","2019-12-20 19:13:49"
"isaac","starmaker","2019-12-21 15:50:46"
"kendra","hippo","2019-12-23 15:01:51"
"gauthierm","hippo","2019-12-30 19:03:09"
"meg","hippo","2020-01-01 09:10:35"
"rkotcher","uas-jsonapi-server","2020-01-02 17:00:46"
"rkotcher","uas-jsonapi-server","2020-01-02 17:17:20"
"rkotcher","uas-jsonapi-server","2020-01-03 17:13:18"
"brandon","video-platform-client","2020-01-03 17:58:19"
"someone","cfsc-api","2020-01-06 13:51:28"
"someone","cfsc-api","2020-01-06 13:57:49"
"charles","starmaker","2020-01-06 14:33:47"
"meg","hippo","2020-01-06 15:58:55"
"meg","hippo","2020-01-06 18:22:37"
"kendra","hippo-ed","2020-01-06 18:38:27"
"kendra","hippo-pay-client","2020-01-06 19:51:32"
"philip","emrap-corependium-chapter-importer","2020-01-07 15:21:56"
"philip","emrap-corependium-server","2020-01-07 15:22:58"
"meg","hippo","2020-01-07 15:51:24"
"nick","emrap","2020-01-07 16:08:44"
"rkotcher","uas-jsonapi-server","2020-01-08 16:01:26"
"rkotcher","uas-jsonapi-server","2020-01-08 18:46:25"
"nick","emrap","2020-01-09 10:16:25"
"charles","starmaker","2020-01-09 14:49:18"
"jingwen","course-host","2020-01-09 17:15:29"
"nick","emrap","2020-01-10 10:25:49"
"kendra","hippo","2020-01-10 17:55:14"
"jacob","uas-jsonapi-server","2020-01-13 16:43:27"
"jacob","uas-graphql-server","2020-01-13 16:48:06"
"nick","emrap","2020-01-14 13:58:24"
"philip","emrap-corependium-client","2020-01-14 14:49:22"
"nick","emrap","2020-01-15 11:58:32"
"jacob","video-platform-client","2020-01-15 12:26:28"
"nick","emrap","2020-01-15 15:34:55"
"kendra","hippo-pay-client","2020-01-22 13:26:07"
"jingwen","course-host","2020-01-23 10:06:44"
"jacob","video-platform-client","2020-01-23 16:18:36"
"meg","hippo","2020-01-23 16:20:32"
"meg","essentials","2020-01-24 12:54:28"
"meg","papodcast","2020-01-24 13:06:02"
"meg","ercast","2020-01-24 13:06:02"
"meg","hippo","2020-01-24 15:00:52"
"nick","emrap","2020-01-27 15:07:01"
"kendra","essentials","2020-01-27 21:07:10"
"kendra","essentials","2020-01-28 19:03:33"
"kendra","hippo","2020-01-29 14:10:07"
"nick","emrap","2020-01-29 15:50:36"
"someone","cfsc-api","2020-01-30 16:16:48"
"someone","cfsc-api","2020-01-30 16:23:01"
"nick","emrap","2020-01-31 11:13:39"
"nick","emrap-corependium-server","2020-01-31 12:59:47"
"nick","emrap-corependium-client","2020-01-31 13:09:15"
"isaac","starmaker","2020-01-31 15:16:24"
"nick","emrap-corependium-client","2020-01-31 15:38:35"
"jingwen","course-host","2020-02-03 10:16:52"
"nick","emrap","2020-02-03 15:02:24"
"meg","ucrap","2020-02-04 19:42:33"
"nick","emrap","2020-02-05 12:16:29"
"charles","course-host","2020-02-06 16:04:34"
"kendra","pcrap","2020-02-06 16:20:53"
"kendra","pedsrap","2020-02-06 16:41:36"
"kendra","ucrap","2020-02-06 16:45:34"
"kendra","ercast","2020-02-06 16:49:33"
"kendra","papodcast","2020-02-06 16:53:08"
"isaac","starmaker","2020-02-06 18:06:02"
"charles","course-host","2020-02-11 11:07:36"
"nick","emrap","2020-02-11 16:40:58"
"jingwen","course-host","2020-02-13 10:29:39"
"someone","cfsc-api","2020-02-13 18:39:32"
"someone","cfsc-api","2020-02-13 18:45:57"
"gauthierm","silverorange","2020-02-14 16:22:01"
"charles","course-host","2020-02-19 10:13:37"
"charles","course-host","2020-02-19 16:48:43"
"rkotcher","hippo-pay-client","2020-02-19 20:25:39"
"jingwen","course-host","2020-02-20 11:35:24"
"philip","emrap-corependium-server","2020-02-20 18:12:35"
"gauthierm","emrap-corependium-client","2020-02-20 18:21:36"
"nick","emrap","2020-02-21 11:34:35"
"someone","cfsc-api","2020-02-21 16:56:37"
"someone","cfsc-api","2020-02-21 17:02:49"
"isaac","starmaker","2020-02-21 13:48:23"
"nick","emrap-corependium-client","2020-02-21 14:47:48"
"nick","emrap-corependium-client","2020-02-21 16:32:13"
"jingwen","course-host","2020-02-24 17:01:21"
"charles","course-host","2020-02-25 13:17:17"
"meg","hippo","2020-02-28 18:05:43"
"meg","hippo","2020-03-02 12:59:17"
"meg","essentials","2020-03-02 14:38:04"
"meg","pcrap","2020-03-02 17:40:00"
"meg","pedsrap","2020-03-02 17:43:44"
"meg","ucrap","2020-03-02 17:45:16"
"meg","hippo","2020-03-02 17:50:40"
"meg","ercast","2020-03-02 17:57:04"
"meg","papodcast","2020-03-02 17:59:54"
"keith","emrap","2020-03-04 16:28:34"
"keith","emrap","2020-03-04 17:19:33"
"philip","emrap-corependium-server","2020-03-05 16:29:28"
"philip","emrap-corependium-client","2020-03-05 16:34:16"
"philip","emrap","2020-03-05 16:49:16"
"steven","silverorange","2020-03-09 09:44:07"
"someone","cfsc-api","2020-03-09 16:07:28"
"someone","cfsc-api","2020-03-09 16:13:57"
"philip","emrap-corependium-client","2020-03-10 10:35:22"
"keith","emrap-fire-daemon","2020-03-11 10:33:08"
"keith","emrap-fire-daemon","2020-03-11 10:39:01"
"jayme","emrap-fire-daemon","2020-03-11 11:19:09"
"philip","emrap-corependium-client","2020-03-11 11:37:11"
"keith","emrap-fire-daemon","2020-03-11 11:59:27"
"nick","emrap","2020-03-11 15:46:12"
"jingwen","course-host","2020-03-11 15:49:50"
"nick","emrap-corependium-client","2020-03-11 16:49:00"
"philip","emrap-corependium-client","2020-03-13 09:39:24"
"philip","emrap-corependium-client","2020-03-13 10:52:45"
"philip","emrap-corependium-server","2020-03-13 11:09:47"
"nick","emrap-corependium-client","2020-03-13 13:57:27"
"gauthierm","emrap-fire-daemon","2020-03-13 17:49:27"
"isaac","course-host","2020-03-13 21:30:45"
"nick","emrap","2020-03-16 10:45:00"
"isaac","starmaker","2020-03-16 20:37:20"
"jingwen","course-host","2020-03-17 10:59:14"
"jingwen","course-host","2020-03-17 14:47:20"
"philip","emrap","2020-03-17 17:18:59"
"keith","emrap-fire-daemon","2020-03-18 17:26:53"
"philip","emrap-corependium-client","2020-03-19 11:09:41"
"gauthierm","emrap-corependium-client","2020-03-19 16:38:00"
"someone","cfsc-api","2020-03-19 22:01:46"
"someone","cfsc-api","2020-03-19 22:07:55"
"charles","course-host","2020-03-23 10:04:03"
"nick","emrap","2020-03-23 13:48:33"
"nick","emrap-go-client","2020-03-23 14:02:06"
"nick","emrap-go-client","2020-03-23 15:23:11"
"nick","emrap","2020-03-23 16:51:43"
"kendra","hippo","2020-03-23 21:57:02"
"gauthierm","uas-jsonapi-server","2020-03-24 17:47:18"
"gauthierm","uas-jsonapi-server","2020-03-24 17:50:56"
"philip","emrap-corependium-client","2020-03-25 12:19:38"
"kendra","essentials","2020-03-25 23:53:28"
"kendra","hippo","2020-03-26 00:16:33"
"kendra","hippo","2020-03-26 00:21:39"
"kendra","papodcast","2020-03-26 00:24:48"
"someone","cfsc-api","2020-03-26 14:09:29"
"someone","cfsc-api","2020-03-26 14:15:54"
"jacob","uas-jsonapi-server","2020-03-26 14:13:50"
"nick","emrap-corependium-client","2020-03-26 14:43:21"
"jacob","uas-jsonapi-server","2020-03-26 14:53:05"
"nick","emrap","2020-03-26 14:58:21"
"kendra","papodcast","2020-03-26 15:52:00"
"kendra","essentials","2020-03-26 20:42:36"
"kendra","ercast","2020-03-27 18:16:28"
"kendra","hippo","2020-03-27 19:53:53"
"nick","emrap-corependium-server","2020-03-30 10:40:13"
"nick","emrap-corependium-client","2020-03-30 10:42:43"
"nick","emrap-corependium-client","2020-03-30 11:00:02"
"nick","emrap-corependium-client","2020-03-30 12:41:50"
"kendra","video-platform-client","2020-03-30 17:31:12"
"meg","hippo","2020-03-30 19:37:09"
"nick","emrap-corependium-server","2020-03-31 10:12:24"
"meg","ercast","2020-03-31 13:47:12"
"meg","hippo-pay-client","2020-03-31 13:50:10"
"jingwen","course-host","2020-04-01 10:47:35"
"jingwen","course-host","2020-04-01 10:58:47"
"jingwen","course-host","2020-04-01 13:38:06"
"nick","emrap","2020-04-01 22:17:58"
"nick","emrap-go-client","2020-04-03 19:50:19"
"nick","emrap-go-client","2020-04-03 20:11:20"
"jingwen","course-host","2020-04-06 17:01:26"
"meg","ercast","2020-04-06 18:13:48"
"philip","emrap","2020-04-07 10:25:38"
"nick","emrap","2020-04-08 11:10:16"
"someone","cfsc-api","2020-04-08 18:46:36"
"someone","cfsc-api","2020-04-08 18:52:58"
"keith","emrap-fire-daemon","2020-04-09 16:20:56"
"nick","emrap-corependium-client","2020-04-14 10:10:15"
"philip","emrap","2020-04-14 12:55:00"
"isaac","starmaker","2020-04-15 11:45:05"
"nick","emrap-corependium-server","2020-04-16 13:09:23"
"nick","emrap-corependium-client","2020-04-16 14:02:00"
"meg","hippo","2020-04-20 13:29:00"
"jingwen","course-host","2020-04-21 11:33:24"
"jingwen","course-host","2020-04-21 15:00:02"
"meg","hippo","2020-04-21 15:09:54"
"philip","emrap-corependium-server","2020-04-23 14:44:08"
"philip","emrap-corependium-client","2020-04-23 15:34:31"
"nick","emrap-corependium-client","2020-04-24 10:16:50"
"philip","emrap-fire-daemon","2020-04-24 10:42:50"
"jake","cfsc-client","2020-04-24 12:04:00"
"kendra","hippo","2020-04-24 13:53:46"
"jacob","hippo-pay","2020-04-24 17:30:23"
"jacob","uas-jsonapi-server","2020-04-27 16:39:51"
"jacob","video-platform-client","2020-04-27 17:33:43"
"jacob","uas-jsonapi-server","2020-04-27 18:16:02"
"jacob","video-platform-client","2020-04-27 21:56:11"
"jacob","video-platform-client","2020-04-28 12:49:17"
"gauthierm","hippo","2020-04-28 17:38:05"
"jingwen","course-host","2020-04-29 11:28:52"
"jingwen","course-host","2020-04-29 11:39:34"
"brandon","hippo","2020-04-29 19:44:35"
"jacob","uas-jsonapi-server","2020-04-30 19:14:22"
"meg","video-platform-client","2020-04-30 19:40:09"
"nick","emrap-corependium-server","2020-05-01 09:47:28"
"nick","emrap-corependium-client","2020-05-01 09:54:08"
"keith","emrap-fire-daemon","2020-05-01 10:38:19"
"jingwen","course-host","2020-05-01 15:00:31"
"gauthierm","emrap-fire-daemon","2020-05-01 18:39:20"
"gauthierm","emrap-fire-daemon","2020-05-01 18:48:31"
"jacob","uas-jsonapi-server","2020-05-04 16:35:38"
"jacob","video-platform-client","2020-05-04 16:54:10"
"philip","emrap-corependium-server","2020-05-04 17:35:47"
"charles","course-host","2020-05-04 18:16:46"
"nick","emrap","2020-05-05 16:03:00"
"jingwen","course-host","2020-05-06 10:32:07"
"charles","essentials","2020-05-06 13:33:10"
"charles","essentials","2020-05-06 13:34:20"
"jingwen","course-host","2020-05-06 14:34:12"
"charles","hippo","2020-05-06 14:56:07"
"charles","pcrap","2020-05-06 15:15:48"
"nick","emrap-corependium-server","2020-05-06 17:06:52"
"jacob","video-platform-client","2020-05-06 17:19:51"
"charles","ucrap","2020-05-07 14:45:06"
"charles","ercast","2020-05-07 14:50:45"
"charles","pedsrap","2020-05-07 14:55:50"
"charles","papodcast","2020-05-07 15:07:09"
"philip","emrap-corependium-server","2020-05-07 15:25:10"
"philip","emrap-corependium-client","2020-05-07 15:28:26"
"jingwen","course-host","2020-05-08 10:40:02"
"jingwen","course-host","2020-05-08 13:51:27"
"kendra","hippo-ed","2020-05-08 15:32:08"
"kendra","essentials","2020-05-08 20:00:42"
"nick","emrap-corependium-client","2020-05-11 08:58:39"
"nick","emrap-corependium-server","2020-05-11 09:01:50"
"charles","surviving-infancy","2020-05-11 09:37:21"
"charles","course-host","2020-05-11 09:39:43"
"nick","emrap","2020-05-11 09:45:30"
"kendra","hippo","2020-05-11 18:26:18"
"jingwen","course-host","2020-05-12 10:22:24"
"kendra","hippo","2020-05-12 16:11:16"
"kendra","hippo","2020-05-12 16:15:59"
"kendra","hippo-ed","2020-05-12 16:20:32"
"kendra","pcrap","2020-05-12 16:23:22"
"nick","emrap-corependium-client","2020-05-12 17:03:03"
"kendra","essentials","2020-05-12 17:45:35"
"kendra","ucrap","2020-05-12 17:48:57"
"kendra","pedsrap","2020-05-12 17:51:15"
"kendra","ercast","2020-05-12 17:58:45"
"gauthierm","emrap-go-client","2020-05-12 18:08:23"
"kendra","papodcast","2020-05-12 20:14:58"
"charles","starmaker","2020-05-13 13:30:56"
"meg","hippo-pay-admin","2020-05-13 14:44:26"
"meg","uas-jsonapi-server","2020-05-13 16:53:38"
"isaac","starmaker","2020-05-14 18:05:14"
"jingwen","ercast","2020-05-15 11:18:51"
"jingwen","ercast","2020-05-15 11:26:32"
"meg","hippo","2020-05-15 13:10:20"
"meg","essentials","2020-05-15 13:12:58"
"meg","pcrap","2020-05-15 13:15:11"
"meg","pedsrap","2020-05-15 13:21:10"
"meg","papodcast","2020-05-15 13:25:31"
"meg","ucrap","2020-05-15 13:31:55"
"isaac","starmaker","2020-05-15 13:32:32"
"rkotcher","uas-jsonapi-server","2020-05-18 16:16:54"
"nick","emrap-go-client","2020-05-19 11:13:04"
"nick","emrap-corependium-client","2020-05-19 11:18:11"
"nick","emrap-corependium-server","2020-05-19 11:26:43"
"charles","course-host","2020-05-19 16:28:33"
"nick","emrap-go-client","2020-05-19 18:49:06"
"nick","emrap-corependium-server","2020-05-20 15:05:48"
"nick","emrap-corependium-client","2020-05-20 15:34:00"
"nick","emrap-corependium-client","2020-05-21 10:35:33"
"kendra","essentials","2020-05-21 14:34:24"
"nick","emrap-corependium-server","2020-05-22 09:23:42"
"charles","course-host","2020-05-27 13:36:05"
"brittany","hippo-pay-client","2020-05-27 19:53:30"
"brittany","hippo","2020-05-27 20:05:15"
"brittany","ercast","2020-05-27 20:10:28"
"nick","emrap-corependium-server","2020-05-28 11:40:57"
"nick","emrap-corependium-client","2020-05-28 11:43:35"
"brittany","uas-jsonapi-server","2020-05-28 13:07:38"
"brittany","video-platform-client","2020-05-28 13:19:25"
"brittany","video-platform-client","2020-05-28 13:37:51"
"meg","hippo-pay-admin","2020-05-28 14:58:17"
"meg","hippo-pay","2020-05-29 18:47:29"
"meg","hippo-pay-client","2020-05-29 18:49:59"
"nick","emrap","2020-06-01 09:56:27"
"nick","emrap-corependium-client","2020-06-01 10:22:30"
"nick","emrap-corependium-server","2020-06-01 10:25:51"
"meg","hippo","2020-06-02 11:48:25"
"meg","hippo","2020-06-02 12:06:33"
"meg","ercast","2020-06-04 14:30:17"
"meg","uas-jsonapi-server","2020-06-04 16:49:56"
"meg","hippo-pay-admin","2020-06-04 17:20:12"
"meg","hippo-pay-admin","2020-06-04 17:43:09"
"philip","emrap-corependium-server","2020-06-04 18:04:05"
"philip","emrap-corependium-client","2020-06-04 18:14:34"
